Item Name,RecordID,Hematite,Bauxite,Coal,Quartz,Limestone,Chromite,Malachite,Natron,Acanthite,Garnierite,Pyrite,Petalite,Gold Nuggets,Cobaltite,Kolbeckite,Cryolite,Columbite,Rhodinite,Illmenite,Vanadinite,Thoramine
Rare Maneuver Atmospheric Engine S,recrQQlHQZxMW50qN,,,,,,,,,,,,,,,,,,,,,
Cannon Agile Kinetic Ammo M,recr9PuE3EEpzxWV2,,,,,,,,,,,,,,,,,,,,,
Missile Defense Antimatter Ammo M,recrbOwVX2mf5KHyO,,,,,,,,,,,,,,,,,,,,,
Missile Heavy Antimatter Ammo L,recreqL8hbGlpQ6MN,,,,,,,,,,,,,,,,,,,,,
Sulfur Honeycomb,recrfvBVPs3GMEM8m,,,,,,,,,,,,,,,,,,,,,
Uncommon Electronics,recrhEuyyUN4Zk4Ta,,,,,,,,,,,,,,,,,,,,,
Basic Singularity Container,recrkmzJPtrten4FR,,,,,,,,,,,,,,,,,,,,,
Cannon Agile Kinetic Ammo XS,recroRJZnuEDVDsIw,,,,,,,,,,,,,,,,,,,,,
Titanium Honeycomb,recrqZVTxCsaxzNIg,,,,,,,,,,,,,,,,,,,,,
Laser Agile Thermic Ammo M,recsTw3lIylnvBb9q,,,,,,,,,,,,,,,,,,,,,
Cannon Heavy Thermic Ammo XS,recsBFzkFuQ46JOwA,,,,,,,,,,,,,,,,,,,,,
Laser Precision Electromagnetic Ammo M,recsGajz9dJv7bwbH,,,,,,,,,,,,,,,,,,,,,
Cannon Heavy Thermic Ammo M,recsIVNTkpDy1ZbFY,,,,,,,,,,,,,,,,,,,,,
Cannon Kinetic Ammo L,recsIEiM0YiW8pn6w,,,,,,,,,,,,,,,,,,,,,
Rare Core System L,recsKNpIuVw7BsQRl,,,,,,,,,,,,,,,,,,,,,
Rare Maneuver Space Engine S,recsb2VbKXxluGHKF,,,,,,,,,,,,,,,,,,,,,
Missile Defense Kinetic Ammo M,recsmtIljrHAUyCnH,,,,,,,,,,,,,,,,,,,,,
Railgun Heavy Antimatter Ammo XS,rectWvTmkU1RcRbFT,,,,,,,,,,,,,,,,,,,,,
Laser Heavy Thermic Ammo S,rectWLid7EKe5QDeN,,,,,,,,,,,,,,,,,,,,,
Uncommon Assembly Line M,rectY10r4dxqgnOB8,,,,,,,,,,,,,,,,,,,,,
Cannon Heavy Thermic Ammo L,rectvQ7AiLkdy3n1u,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Atmospheric Engine M,rectBxAxF7fDcD2SO,,,,,,,,,,,,,,,,,,,,,
Rare Military Atmospheric Engine M,rectR7rWKOmxseWGe,,,,,,,,,,,,,,,,,,,,,
Railgun Precision Antimatter Ammo M,rectR9QHsyGzAHnV5,,,,,,,,,,,,,,,,,,,,,
Uncommon Electronics Industry M,rect2ZakAJsC9jH0H,,,,,,,,,,,,,,,,,,,,,
Flourine Honeycomb,rect7EgxnnCw3FKmp,,,,,,,,,,,,,,,,,,,,,
Advanced Antenna M,recthioZ2tbyOWL0y,,,,,,,,,,,,,,,,,,,,,
Exotic Processor,recuWcL6Q28nlvX5b,,,,,,,,,,,,,,,,,,,,,
Quartz,recuziLHX21kQgNwd,,,,,,,,,,,,,,,,,,,,,
Exotic Electronics,recuRxLSaW19Fvjjy,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Space Engine XS,recu5906AekQadIG9,,,,,,,,,,,,,,,,,,,,,
Gold Scrap,recu7KcDaJHVhdvwH,,,,,,,,,,,,,,,,,,,,,
Laser Heavy Electromagnetic Ammo L,recukIqkCjTSwdNtk,,,,,,,,,,,,,,,,,,,,,
Basic Gas Cylinder S,recvSBeGyLduDLBew,,,,,,,,,,,,,,,,,,,,,
Uncommon Laser Chamber XS,recvz2J5gFUQPJ8qf,,,,,,,,,,,,,,,,,,,,,
Pyrite,recvzHITql588a7OL,,,,,,,,,,,,,,,,,,,,,
Basic Screen S,recvKQ6Sx5qJXMRxh,,,,,,,,,,,,,,,,,,,,,
Railgun Precision Antimatter Ammo XS,recvOaagFuvqTCglL,,,,,,,,,,,,,,,,,,,,,
Kergon-X4 Fuel,recvOGwGCuvZkxUov,,,,,,,,,,,,,,,,,,,,,
Advanced Military Atmospheric Engine XS,recv4TU8uDp74yjOD,,,,,,,,,,,,,,,,,,,,,
Basic Combustion Chamber L,recvc9HDDtZlpHRFd,,,,,,,,,,,,,,,,,,,,,
Laser Heavy Electromagnetic Ammo M,recwYDsKygtoTLqjd,,,,,,,,,,,,,,,,,,,,,
Scandium Honeycomb,recw0h9UJ6dbTS9Hp,,,,,,,,,,,,,,,,,,,,,
Cannon Heavy Thermic Ammo S,recw1QWgJ214W03FE,,,,,,,,,,,,,,,,,,,,,
Railgun Defense Electromagnetic Ammo XS,recwstCn1HoxLKn6z,,,,,,,,,,,,,,,,,,,,,
Basic Firing System XS,recwuh3USYzkuLNqL,,,,,,,,,,,,,,,,,,,,,
Exotic Reinforced Frame XL,recwyX6nJBl4sCUap,,,,,,,,,,,,,,,,,,,,,
Advanced Firing System M,recwClGRFIA9f7yQh,,,,,,,,,,,,,,,,,,,,,
Uncommon Glass Furnace M,recwFvoXVxTGJ62fp,,,,,,,,,,,,,,,,,,,,,
Uncommon Assembly Line XS,recwQMwzsyLqF6I3K,,,,,,,,,,,,,,,,,,,,,
Missile Ammo XS,recwakic9fhoJ0BwY,,,,,,,,,,,,,,,,,,,,,
Advanced Military Space Engine XS,recwbmu2qiDKbcmA6,,,,,,,,,,,,,,,,,,,,,
Basic Mobile Panel S,recwbQ2gpUlccH72w,,,,,,,,,,,,,,,,,,,,,
Honeycomb Refinery M,recxYzZuRsjkEWCEC,,,,,,,,,,,,,,,,,,,,,
Advanced Laser Chamber XS,recx0XwLXsEqe6Sro,,,,,,,,,,,,,,,,,,,,,
Railgun Electromagnetic Ammo XS,recxyexlraND9HGWa,,,,,,,,,,,,,,,,,,,,,
Rare Smelter M,recxCnZfOWYPRXRWx,,,,,,,,,,,,,,,,,,,,,
Missile Agile Antimatter Ammo XS,recxF7vT7QCSG4way,,,,,,,,,,,,,,,,,,,,,
Cannon Defense Thermic Ammo M,recxLPBEWota1IevN,,,,,,,,,,,,,,,,,,,,,
Rare Metalwork Industry M,recxNolNktImEWcAA,,,,,,,,,,,,,,,,,,,,,
Railgun Precision Electromagnetic Ammo M,recxPBxA3Rdjkl6DO,,,,,,,,,,,,,,,,,,,,,
Advanced Safe Atmospheric Engine L,recxRkzTwFYhan287,,,,,,,,,,,,,,,,,,,,,
Advanced Standard Frame XL,recxcWTeaAYgcncHH,,,,,,,,,,,,,,,,,,,,,
Basic Gas Cylinder XS,recxgFAlABfZDhfLB,,,,,,,,,,,,,,,,,,,,,
Basic Gas Cylinder M,recxk1HGzPdKOTCr0,,,,,,,,,,,,,,,,,,,,,
Basic Standard Frame XS,recxlbJGU466adqPB,,,,,,,,,,,,,,,,,,,,,
Exotic Antenna XL,recytOQpXwH7hbpx8,,,,,,,,,,,,,,,,,,,,,
Uncommon Injector,recyuKdpLWsi5ncQ6,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Atmospheric Engine XS,recyNtHae8M1inkGQ,,,,,,,,,,,,,,,,,,,,,
Cannon Thermic Ammo S,recyPp5ymmO1Ut8aS,,,,,,,,,,,,,,,,,,,,,
Copper Scrap,recydnf1b22dH5HhP,,,,,,,,,,,,,,,,,,,,,
Basic Burner,recydzX0joqnEasFR,,,,,,,,,,,,,,,,,,,,,
Pipe C M,recyi79O6wP8VTqxL,,,,,,,,,,,,,,,,,,,,,
Advanced Firing System S,recyltA3xBNX1Dbio,,,,,,,,,,,,,,,,,,,,,
Advanced Ionic Chamber L,reczVQNanEBtjWqDP,,,,,,,,,,,,,,,,,,,,,
Advanced Magnetic Rail M,reczZM8G073Ouu7zm,,,,,,,,,,,,,,,,,,,,,
Illmenite,reczt0wjfBeJFEqCB,,,,,,,,,,,,,,,,,,,,,
Railgun Precision Electromagnetic Ammo L,reczKujMYO4WsDIIn,,,,,,,,,,,,,,,,,,,,,
Rare Safe Space Engine S,reczOi30iYBJss4aq,,,,,,,,,,,,,,,,,,,,,
Railgun Ammo M,recz4X7ut0JBgeJAc,,,,,,,,,,,,,,,,,,,,,
Laser Heavy Electromagnetic Ammo S,recz50mvwtKBRrxrR,,,,,,,,,,,,,,,,,,,,,
Advanced Heavy Laser XS,recz5v3W9FMSEJgZ3,,,,,,,,,,,,,,,,,,,,,
Uncommon Standard Frame S,reczeZD2l4RPxZtbE,,,,,,,,,,,,,,,,,,,,,
Rare Maneuver Space Engine XL,recze8ktwzcWHa84t,,,,,,,,,,,,,,,,,,,,,
Cannon Defense Thermic Ammo L,reczfrKmR6g1bLXh9,,,,,,,,,,,,,,,,,,,,,
Advanced Processor,reczhObjCnLCcsa9E,,,,,,,,,,,,,,,,,,,,,
Basic Reinforced Frame L,reczqk9kA2AThNhYl,,,,,,,,,,,,,,,,,,,,,
Cobalt Honeycomb,reczqBrJDSGkp0DUf,,,,,,,,,,,,,,,,,,,,,
Cannon Precision Kinetic Ammo L,recAYYcraot3Ub5VI,,,,,,,,,,,,,,,,,,,,,
Cannon Precision Kinetic Ammo XS,recAs6rom228LQb5Y,,,,,,,,,,,,,,,,,,,,,
Railgun Heavy Electromagnetic Ammo L,recAt5kVYjBON1EK6,,,,,,,,,,,,,,,,,,,,,
Uncommon Screen XL,recAxTh02RITZOurj,,,,,,,,,,,,,,,,,,,,,
Malachite,recAIkHF1KHNf8CaY,,,,,,,,,,,,,,,,,,,,,
Exotic Reinforced Frame M,recALXU9fEAHOf5QN,,,,,,,,,,,,,,,,,,,,,
Uncommon Reinforced Frame L,recARm0DF7vUnjGiE,,,,,,,,,,,,,,,,,,,,,
Advanced Chemical Container XL,recARLz0u87wqVYF1,,,,,,,,,,,,,,,,,,,,,
Advanced Hydraulics,recAiSavsirt8tfCP,,,,,,,,,,,,,,,,,,,,,
Advanced Safe Atmospheric Engine M,recAm8ZVmH4GF5MLf,,,,,,,,,,,,,,,,,,,,,
Uncommon Burner,recBTpllSCRIQC2zv,,,,,,,,,,,,,,,,,,,,,
Railgun Heavy Electromagnetic Ammo XS,recBViEnrj54sihFh,,,,,,,,,,,,,,,,,,,,,
Sulfur Scrap,recBsoVVwwKVXgGwF,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Space Engine XL,recBGdDakq2Wk6s16,,,,,,,,,,,,,,,,,,,,,
Missile Defense Antimatter Ammo L,recBK0u6936MmliG6,,,,,,,,,,,,,,,,,,,,,
Missile Agile Antimatter Ammo S,recBO5z4csxI1G3qv,,,,,,,,,,,,,,,,,,,,,
Missile Kinetic Ammo L,recBRAko4IpBk1dl3,,,,,,,,,,,,,,,,,,,,,
Exotic Magnet,recBeTooBkB8yvWBZ,,,,,,,,,,,,,,,,,,,,,
Exotic Anti-Gravity Core,recBkqxXQRXXFqTRD,,,,,,,,,,,,,,,,,,,,,
Rare Casing XS,recBk08HBUbX5o7eI,,,,,,,,,,,,,,,,,,,,,
Basic Magnet,recCTl6htWkuOLzYu,,,,,,,,,,,,,,,,,,,,,
Limestone,recCukxAy8NKSCNgU,,,,,,,,,,,,,,,,,,,,,
Basic Anti-Matter Capsule,recCA0zq0fPJh6w7m,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Atmospheric Engine L,recCA3RC3p1h0qBSY,,,,,,,,,,,,,,,,,,,,,
Advanced Phased-Array Space Radar L,recCB7zxBrvFVnCKh,,,,,,,,,,,,,,,,,,,,,
Garnierite,recCBEPufDtzLQfT0,,,,,,,,,,,,,,,,,,,,,
Rare Casing S,recCDbLrkhSM27VES,,,,,,,,,,,,,,,,,,,,,
Basic Standard Frame S,recCO4UwrRd31Iu20,,,,,,,,,,,,,,,,,,,,,
Rare Military Space Engine M,recCOeVrtuhCQKphB,,,,,,,,,,,,,,,,,,,,,
Rare Freight Space Engine S,recCOwNS4zoAco9pB,,,,,,,,,,,,,,,,,,,,,
Railgun Precision Antimatter Ammo S,recCcJFJgZ48qUaIK,,,,,,,,,,,,,,,,,,,,,
Railgun Defense Antimatter Ammo M,recCjk3LUh1J8U65B,,,,,,,,,,,,,,,,,,,,,
Thoramine,recDwakOgVqZbQo2Y,,,,,,,,,,,,,,,,,,,,,
Basic Ionic Chamber M,recDBJugQIPESnEr8,,,,,,,,,,,,,,,,,,,,,
Brick,recDCSfAXkkZ0or4N,,,,,,,,,,,,,,,,,,,,,
Advanced Safe Space Engine L,recDiaLAqTWfVwygl,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Atmospheric Engine S,recDlE8icL7NtiwXR,,,,,,,,,,,,,,,,,,,,,
Uncommon Optics,recDmd9KQbVd5mNld,,,,,,,,,,,,,,,,,,,,,
Advanced Missile Silo XS,recETwojiYh6xTdqS,,,,,,,,,,,,,,,,,,,,,
Calcium Scrap,recEZdZCPS00f7T04,,,,,,,,,,,,,,,,,,,,,
Laser Precision Electromagnetic Ammo L,recEZFjp3nEvhpHMO,,,,,,,,,,,,,,,,,,,,,
Chromium Honeycomb,recEEz614bZCGUpAW,,,,,,,,,,,,,,,,,,,,,
Cannon Heavy Kinetic Ammo L,recEI84p961z6KZFc,,,,,,,,,,,,,,,,,,,,,
Concrete,recELUw2yzAbWE3jw,,,,,,,,,,,,,,,,,,,,,
Rare Assembly Line M,recE3TvglmZOgyIel,,,,,,,,,,,,,,,,,,,,,
Advanced Firing System L,recEa9ba5ivyOlVtK,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Atmospheric Engine L,recEiFuiSTMgO00IN,,,,,,,,,,,,,,,,,,,,,
Advanced Screen XL,recEk4fSJNhZl1nmw,,,,,,,,,,,,,,,,,,,,,
Laser Defense Thermic Ammo L,recEpmqVnGJuhhxzq,,,,,,,,,,,,,,,,,,,,,
Uncommon Core System S,recFurw8ZXjfaqU9G,,,,,,,,,,,,,,,,,,,,,
Luminescent White Glass,recFvB1t1CZb5ZKle,,,,,,,,,,,,,,,,,,,,,
Cannon Precision Thermic Ammo S,recFGDaJkkFTmeNya,,,,,,,,,,,,,,,,,,,,,
Concrete Honeycomb,recFHF6S42cAVN05U,,,,,,,,,,,,,,,,,,,,,
Basic Casing S,recFOlbVwMmHUqGXt,,,,,,,,,,,,,,,,,,,,,
Advanced Missile Silo S,recF3tYn9GxO2ucSl,,,,,,,,,,,,,,,,,,,,,
Advanced Laser Chamber L,recFpfcyGZ5ogV32E,,,,,,,,,,,,,,,,,,,,,
Exotic Singularity Container,recQ162QFqe9xIoMK,,,,,,,,,,,,,,,,,,,,,
Atmospheric Engine S,recQ175rO7g65vvWB,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Space Engine XS,recQAy8rwjBkr29DG,,,,,,,,,,,,,,,,,,,,,
Uncommon Casing M,recQD8uLYFabH5JAD,,,,,,,,,,,,,,,,,,,,,
Missile Ammo L,recQER5BnzhH6Cqqn,,,,,,,,,,,,,,,,,,,,,
Rare 3D Printer M,recQQCoHbXLK27Plh,,,,,,,,,,,,,,,,,,,,,
Basic Quantum Core,recQnPTmmTiLhpTw5,,,,,,,,,,,,,,,,,,,,,
Advanced Military Space Engine S,recRSoUMSPtXK5s2E,,,,,,,,,,,,,,,,,,,,,
Advanced Combustion Chamber M,recRWZL1OnS3xqrjX,,,,,,,,,,,,,,,,,,,,,
Rare Quantum Core,recRXeD4kXmI7NNL3,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Atmospheric Engine M,recRt2MyXRUTKAItO,,,,,,,,,,,,,,,,,,,,,
Uncommon Light S,recRt2bIcuOWwjnJm,,,,,,,,,,,,,,,,,,,,,
Laser Agile Electromagnetic Ammo L,recRxhrT1u2nrtkou,,,,,,,,,,,,,,,,,,,,,
Basic Combustion Chamber S,recRDbWfDXi10MLUS,,,,,,,,,,,,,,,,,,,,,
Rare Safe Atmospheric Engine M,recRELdXxkRfrwQZc,,,,,,,,,,,,,,,,,,,,,
Rare Maneuver Atmospheric Engine L,recRHyiAp48RKHPPj,,,,,,,,,,,,,,,,,,,,,
Basic Core System S,recRfRbnE1effCQlw,,,,,,,,,,,,,,,,,,,,,
Sodium Honeycomb,recSVB0FjGRGr21ep,,,,,,,,,,,,,,,,,,,,,
Basic Standard Frame M,recSVSOEUJD9rL7Hq,,,,,,,,,,,,,,,,,,,,,
Missile Precision Antimatter Ammo M,recSZsJpov2raBoOq,,,,,,,,,,,,,,,,,,,,,
Cannon Defense Thermic Ammo S,recSs9LzuZk6kxQoa,,,,,,,,,,,,,,,,,,,,,
Laser Precision Electromagnetic Ammo XS,recSw9RnLFvtXQunA,,,,,,,,,,,,,,,,,,,,,
Missile Agile Kinetic Ammo M,recSwwEJtPTXigzH6,,,,,,,,,,,,,,,,,,,,,
Basic Reinforced Frame M,recSHkQzPlDbJe9vr,,,,,,,,,,,,,,,,,,,,,
Advanced Safe Atmospheric Engine S,recSIyKdI6GRcMWvy,,,,,,,,,,,,,,,,,,,,,
Advanced Safe Space Engine XS,recS44Q0vCtZ9Yjg3,,,,,,,,,,,,,,,,,,,,,
Laser Thermic Ammo S,recSaGfXvQHIExw9g,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Space Engine L,recShBFRZPbxogWFJ,,,,,,,,,,,,,,,,,,,,,
Uncommon Power System,recSlkFbM447wb8bz,,,,,,,,,,,,,,,,,,,,,
Rare Safe Space Engine XS,recSpa09uJmqJ4hgb,,,,,,,,,,,,,,,,,,,,,
Rare Glass Furnace M,recTypZPaW6DjzzyC,,,,,,,,,,,,,,,,,,,,,
Uncommon Standard Frame XS,recTDd89GJFPEjZRl,,,,,,,,,,,,,,,,,,,,,
Advanced Burner,recTNj5EUnVXqKUcu,,,,,,,,,,,,,,,,,,,,,
Rare Standard Frame L,recTQu2WtcrAQoxjg,,,,,,,,,,,,,,,,,,,,,
Railgun Agile Electromagnetic Ammo S,recT6nKZLSgRzA3Rl,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Atmospheric Engine S,recT8Fj7VfREniW2c,,,,,,,,,,,,,,,,,,,,,
Uncommon Singularity Container,recTnYSPAK46qDFJB,,,,,,,,,,,,,,,,,,,,,
Laser Defense Electromagnetic Ammo L,recTqmXIb5PPbLxvg,,,,,,,,,,,,,,,,,,,,,
Rare Freight Atmospheric Engine L,recU0mc69nRIFsOEW,,,,,,,,,,,,,,,,,,,,,
Niobium Honeycomb,recUzrkduTPkniRpA,,,,,,,,,,,,,,,,,,,,,
Missile Precision Antimatter Ammo L,recUAOE4O7mjGmFdO,,,,,,,,,,,,,,,,,,,,,
Missile Agile Kinetic Ammo XS,recUDMc5k3FyQAZqP,,,,,,,,,,,,,,,,,,,,,
Kolbeckite,recUMgudle23Wacal,,,,,,,,,,,,,,,,,,,,,
Advanced Quantum Barrier,recU4HNecE0zohljA,,,,,,,,,,,,,,,,,,,,,
Railgun Heavy Antimatter Ammo M,recUczTDqT2RoZDyV,,,,,,,,,,,,,,,,,,,,,
Advanced Reinforced Frame XS,recUdsljzpUZeIwin,,,,,,,,,,,,,,,,,,,,,
Advanced Heavy Laser L,recVSUNKxIcqHyuTG,,,,,,,,,,,,,,,,,,,,,
Catalyst 3,recV1M56LWjwwNIjr,,,,,,,,,,,,,,,,,,,,,
Advanced Chemical Container L,recV1OlftPRTBztqe,,,,,,,,,,,,,,,,,,,,,
Pipe A M,recVBR3yGtfg8y41A,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Space Engine M,recVKMUrZedkLnztV,,,,,,,,,,,,,,,,,,,,,
Missile Defense Kinetic Ammo L,recV5w2rEVUJYyiWW,,,,,,,,,,,,,,,,,,,,,
