Item Name,RecordID,Hematite,Bauxite,Coal,Quartz,Limestone,Chromite,Malachite,Natron,Acanthite,Garnierite,Pyrite,Petalite,Gold Nuggets,Cobaltite,Kolbeckite,Cryolite,Columbite,Rhodinite,Illmenite,Vanadinite,Thoramine
Basic Chemical Container M,recV8G2ZjtT4rV1bX,,,,,,,,,,,,,,,,,,,,,
Railgun Defense Electromagnetic Ammo S,recVeGUl6rkIYsmK4,,,,,,,,,,,,,,,,,,,,,
Uncommon Ionic Chamber XS,recVmQzxovgrc59i6,,,,,,,,,,,,,,,,,,,,,
Advanced Safe Space Engine S,recVqd91ejJ2WeyTV,,,,,,,,,,,,,,,,,,,,,
Advanced Anti-Gravity Core,recWyOWZ49YkyrAuR,,,,,,,,,,,,,,,,,,,,,
Cannon Defense Kinetic Ammo M,recWLUynCxU8pMEEJ,,,,,,,,,,,,,,,,,,,,,
Uncommon Standard Frame L,recWfb3vO4NscVb0b,,,,,,,,,,,,,,,,,,,,,
Advanced Reinforced Frame L,recWgpnHqYgqMwwYY,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Space Engine L,recWhC70li3oH1C79,,,,,,,,,,,,,,,,,,,,,
Basic Robotic Arm M,recWn9sVe9VFWIDkl,,,,,,,,,,,,,,,,,,,,,
Uncommon Reinforced Frame M,recWqa702F5wSTLPe,,,,,,,,,,,,,,,,,,,,,
Rare Military Space Engine L,recXShCrO9yIlNeX8,,,,,,,,,,,,,,,,,,,,,
Advanced Military Space Engine M,recXTLMtsRRLYsRdX,,,,,,,,,,,,,,,,,,,,,
Laser Precision Thermic Ammo XS,recXW049b3vvwKGVn,,,,,,,,,,,,,,,,,,,,,
Advanced Chemical Container M,recXZ2yVAxYlVIQSP,,,,,,,,,,,,,,,,,,,,,
Advanced Heavy Laser M,recXsccabOohjMF3r,,,,,,,,,,,,,,,,,,,,,
Missile Precision Kinetic Ammo L,recXwtN7Ug4R2kE3l,,,,,,,,,,,,,,,,,,,,,
Missile Heavy Kinetic Ammo XS,recXByrwNKVnqhnDU,,,,,,,,,,,,,,,,,,,,,
Advanced Smelter M,recXJqtg95hHGGOnG,,,,,,,,,,,,,,,,,,,,,
Rare Power Transformer L,recXKvp7bR8UgfWTY,,,,,,,,,,,,,,,,,,,,,
Laser Precision Electromagnetic Ammo S,recXMJAslGrP5WBEd,,,,,,,,,,,,,,,,,,,,,
Lithium Honeycomb,recXRCjvtG4PDjRmm,,,,,,,,,,,,,,,,,,,,,
Railgun Electromagnetic Ammo S,recXjcw43GGlW3D9a,,,,,,,,,,,,,,,,,,,,,
Pipe Connector M,recXlJQnpK3pCOZlU,,,,,,,,,,,,,,,,,,,,,
Advanced Missile Silo M,recYTDf0gn9qBlWr2,,,,,,,,,,,,,,,,,,,,,
Basic Ionic Chamber L,recYVye4ebnpsrirQ,,,,,,,,,,,,,,,,,,,,,
Advanced Honeycomb Refinery M,recY1amGyyeT6dTxe,,,,,,,,,,,,,,,,,,,,,
Missile Heavy Kinetic Ammo M,recYucuCQyrJz9lDH,,,,,,,,,,,,,,,,,,,,,
Carbon Fiber,recYeAS81zIpkc53w,,,,,,,,,,,,,,,,,,,,,
Railgun Agile Electromagnetic Ammo XS,recYfJlllQ4h0SWs8,,,,,,,,,,,,,,,,,,,,,
Laser Defense Electromagnetic Ammo M,recYi2h0DmxdgDTAK,,,,,,,,,,,,,,,,,,,,,
Rare Maneuver Atmospheric Engine M,recYnuRdEVbdNEAgc,,,,,,,,,,,,,,,,,,,,,
Rare Maneuver Atmospheric Engine XS,recYr3Pca7zmPRiIE,,,,,,,,,,,,,,,,,,,,,
Missile Agile Kinetic Ammo L,recZT3JDHPr1ndO3Y,,,,,,,,,,,,,,,,,,,,,
Silicon Scrap,recZukd32EzgmwaGq,,,,,,,,,,,,,,,,,,,,,
Laser Electromagnetic Ammo M,recZCWdXmdGtc6Uig,,,,,,,,,,,,,,,,,,,,,
Wood,recZK1JMQQodX48YW,,,,,,,,,,,,,,,,,,,,,
Missile Precision Kinetic Ammo M,recZK8x8ApuCcMwyK,,,,,,,,,,,,,,,,,,,,,
Exotic Anti-Matter Capsule,recZ3upoDY43nP4Gj,,,,,,,,,,,,,,,,,,,,,
Exotic Mechanical Sensor XS,recZ6QqQsyZYZuEd0,,,,,,,,,,,,,,,,,,,,,
Cannon Defense Thermic Ammo XS,recZjF9NICrHCtAsJ,,,,,,,,,,,,,,,,,,,,,
Aluminium Scrap,recZmqDn1tikQDkvi,,,,,,,,,,,,,,,,,,,,,
Laser Defense Thermic Ammo M,rec0sOqe6Pxymv98k,,,,,,,,,,,,,,,,,,,,,
Laser Precision Thermic Ammo S,rec0ErLhlcaykjbmB,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Space Engine S,rec0M5ZoYuRP4FHHZ,,,,,,,,,,,,,,,,,,,,,
Uncommon Ionic Chamber L,rec03J4zbVRhL0t5Q,,,,,,,,,,,,,,,,,,,,,
Basic Mobile Panel XS,rec04RWpWdNZmYflv,,,,,,,,,,,,,,,,,,,,,
Laser Defense Thermic Ammo S,rec0p8AVzu4ZFXXlK,,,,,,,,,,,,,,,,,,,,,
Uncommon Smelter M,rec0pOBBydhhabooR,,,,,,,,,,,,,,,,,,,,,
Laser Precision Thermic Ammo L,rec1Vht8UkDLioXuP,,,,,,,,,,,,,,,,,,,,,
Rare Refiner M,rec10Dnc2A0tmNbdt,,,,,,,,,,,,,,,,,,,,,
Basic Electronics,rec1sMYYSsLyorTqF,,,,,,,,,,,,,,,,,,,,,
Advanced Firing System XS,rec1zzu7Y78TWFToO,,,,,,,,,,,,,,,,,,,,,
Advanced Maneuver Space Engine S,rec1A41J9RASgqBwe,,,,,,,,,,,,,,,,,,,,,
Uncommon Screen L,rec1DVebYOGWr7hw4,,,,,,,,,,,,,,,,,,,,,
Uncommon Combustion Chamber L,rec19wMMAYvVwROKS,,,,,,,,,,,,,,,,,,,,,
Uncommon Solid Warhead,rec1fFFrHaFScHorR,,,,,,,,,,,,,,,,,,,,,
Uncommon Hydraulics,rec2S4iuuT7eUjDZA,,,,,,,,,,,,,,,,,,,,,
Uncommon Combustion Chamber S,rec2ucBetiLQl1qWz,,,,,,,,,,,,,,,,,,,,,
Uncommon Core System M,rec2zTVcueSngJXSw,,,,,,,,,,,,,,,,,,,,,
Uncommon Antenna L,rec2DATCAdqtN8VFY,,,,,,,,,,,,,,,,,,,,,
Advanced Combustion Chamber XS,rec2Le7heL200BFDE,,,,,,,,,,,,,,,,,,,,,
Advanced 3D Printer M,rec2OYyofxGFtqZdc,,,,,,,,,,,,,,,,,,,,,
Laser Defense Electromagnetic Ammo XS,rec3ViwXOT7YFsSEj,,,,,,,,,,,,,,,,,,,,,
Cannon Agile Kinetic Ammo S,rec31U9X15UGEQwqd,,,,,,,,,,,,,,,,,,,,,
Basic Casing XS,rec3u42DDsumgOdGZ,,,,,,,,,,,,,,,,,,,,,
Railgun Precision Electromagnetic Ammo S,rec3zzjIriGavlGlW,,,,,,,,,,,,,,,,,,,,,
Uncommon Refiner M,rec3BYpxBsA2WxbFY,,,,,,,,,,,,,,,,,,,,,
Uncommon Magnet,rec3avKdsJ1DpYqZ8,,,,,,,,,,,,,,,,,,,,,
Rare Military Space Engine XL,rec3dvkuE0r1MJIyy,,,,,,,,,,,,,,,,,,,,,
Railgun Antimatter Ammo XS,rec3gC3sm1UW8lQjx,,,,,,,,,,,,,,,,,,,,,
Atmospheric Engine L,rec3i6qFpx4z3GcxK,,,,,,,,,,,,,,,,,,,,,
Chromite,rec3nmRKdvKZ5uYwC,,,,,,,,,,,,,,,,,,,,,
Rare Freight Atmospheric Engine S,rec4SaFf8NsUaobE7,,,,,,,,,,,,,,,,,,,,,
Advanced Casing S,rec4zFyOeVvwhjwJq,,,,,,,,,,,,,,,,,,,,,
Advanced Electronics Industry M,rec4zMgtfIpuMvIIx,,,,,,,,,,,,,,,,,,,,,
Laser Heavy Electromagnetic Ammo XS,rec4CDoUz3azRiDxS,,,,,,,,,,,,,,,,,,,,,
Rare Safe Atmospheric Engine S,rec4FCuZnekYinxeB,,,,,,,,,,,,,,,,,,,,,
Advanced Reinforced Frame S,rec4I1SQX1wE3FBzy,,,,,,,,,,,,,,,,,,,,,
Railgun Ammo L,rec4I2V9BOO9Pt1bH,,,,,,,,,,,,,,,,,,,,,
Advanced Heavy Laser S,rec4NeFw1h1fwE7XT,,,,,,,,,,,,,,,,,,,,,
Uncommon Anti-Matter Capsule,rec42tQJdSWnG8Vo7,,,,,,,,,,,,,,,,,,,,,
Uncommon Reinforced Frame S,rec445skwD29cS54T,,,,,,,,,,,,,,,,,,,,,
Advanced Antenna L,rec4gh7VPAhO92hcV,,,,,,,,,,,,,,,,,,,,,
Petalite,rec4mcxvkrgwKxdBY,,,,,,,,,,,,,,,,,,,,,
Uncommon Casing XL,rec5SbN5oHq1ba7zz,,,,,,,,,,,,,,,,,,,,,
Nickel Honeycomb,rec5xRPJWUTZCHfKn,,,,,,,,,,,,,,,,,,,,,
Railgun Electromagnetic Ammo M,rec5zuXmlOOe1Ubi3,,,,,,,,,,,,,,,,,,,,,
Missile Heavy Antimatter Ammo XS,rec5Jac1alCUpxK6z,,,,,,,,,,,,,,,,,,,,,
Cannon Precision Thermic Ammo L,rec5RgNamjTKNPcdp,,,,,,,,,,,,,,,,,,,,,
Basic Hydraulics,rec53ks0qtE4CXYL6,,,,,,,,,,,,,,,,,,,,,
Rare Safe Space Engine M,rec54qIJHTF5LwoUa,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Space Engine XL,rec579t46zCtFOmcb,,,,,,,,,,,,,,,,,,,,,
Xeron Fuel,rec5eyqVg2mXdHHUA,,,,,,,,,,,,,,,,,,,,,
Uncommon Ore Scanner XL,rec5hEFJCT62Tmicq,,,,,,,,,,,,,,,,,,,,,
Uncommon Ionic Chamber S,rec5iW4lAIhT2wViD,,,,,,,,,,,,,,,,,,,,,
Laser Precision Thermic Ammo M,rec6VqC65cOI6PcQX,,,,,,,,,,,,,,,,,,,,,
Advanced Magnetic Rail L,rec6WU61WF5cYv9EU,,,,,,,,,,,,,,,,,,,,,
Advanced Assembly Line L,rec6vsGJBt8iYIgkf,,,,,,,,,,,,,,,,,,,,,
Railgun Defense Antimatter Ammo L,rec6Dz8dn38Jf6kxd,,,,,,,,,,,,,,,,,,,,,
Missile Agile Kinetic Ammo S,rec6FFPjvAJCxrYBt,,,,,,,,,,,,,,,,,,,,,
Rare Freight Atmospheric Engine M,rec6KllBHwtUobibC,,,,,,,,,,,,,,,,,,,,,
Basic Robotic Arm L,rec6NgdyBkfMdJww4,,,,,,,,,,,,,,,,,,,,,
Catalyst 4,rec6OWChDfH2XIcA6,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Space Engine M,rec69SMEG7WaRmhvj,,,,,,,,,,,,,,,,,,,,,
Cannon Kinetic Ammo S,rec6azZUfNSXReWp6,,,,,,,,,,,,,,,,,,,,,
Basic Control System S,rec6es1rx0weGk2f7,,,,,,,,,,,,,,,,,,,,,
Silver Honeycomb,rec6fpencLihZ1sdK,,,,,,,,,,,,,,,,,,,,,
Iron Scrap,rec6fqVyjHUXiya2R,,,,,,,,,,,,,,,,,,,,,
Laser Heavy Thermic Ammo XS,rec6o56xCc0MnE6It,,,,,,,,,,,,,,,,,,,,,
Lithium Scrap,rec7XiZG8FKBbPFJN,,,,,,,,,,,,,,,,,,,,,
Uncommon 3D Printer M,rec7YJeydODBBwDRn,,,,,,,,,,,,,,,,,,,,,
Missile Antimatter Ammo XS,rec7s6UaSr3A4RM86,,,,,,,,,,,,,,,,,,,,,
Advanced Standard Frame L,rec7IjXlGwDtUbFds,,,,,,,,,,,,,,,,,,,,,
Advanced Magnetic Rail XS,rec7OATIl0v55hiJh,,,,,,,,,,,,,,,,,,,,,
Basic Mechanical Sensor XS,rec77BSThiiK3rjXC,,,,,,,,,,,,,,,,,,,,,
Laser Heavy Thermic Ammo L,rec79TgPm0H7zK2xv,,,,,,,,,,,,,,,,,,,,,
Advanced Military Space Engine XL,rec7mNLms6T5fkD80,,,,,,,,,,,,,,,,,,,,,
Missile Kinetic Ammo M,rec8AsUzbqzHFZaD6,,,,,,,,,,,,,,,,,,,,,
Advanced Military Atmospheric Engine M,rec8FuSmPYKEd3zhP,,,,,,,,,,,,,,,,,,,,,
Rare Assembly Line L,rec86y8o4dtHGgLP9,,,,,,,,,,,,,,,,,,,,,
Cannon Agile Thermic Ammo S,rec8dBX7phEQHIDrU,,,,,,,,,,,,,,,,,,,,,
Vanadinite,rec8kOR811bcBWzbF,,,,,,,,,,,,,,,,,,,,,
Cannon Kinetic Ammo M,rec8lQDV8EYCfRAAo,,,,,,,,,,,,,,,,,,,,,
Uncommon Reinforced Frame XL,rec9StwKzJ8I4SnlB,,,,,,,,,,,,,,,,,,,,,
Basic Chemical Container XL,rec9U5yabvOFN9fk3,,,,,,,,,,,,,,,,,,,,,
Advanced Freight Atmospheric Engine XS,rec90k1IaO2Xdh7mL,,,,,,,,,,,,,,,,,,,,,
Rare Maneuver Space Engine M,rec9R6QEVsGGS9fPj,,,,,,,,,,,,,,,,,,,,,
Rare Military Atmospheric Engine S,rec93TPEcuCzIPA6W,,,,,,,,,,,,,,,,,,,,,
Advanced Chemical Industry M,rec9fPDBELmVq1VsZ,,,,,,,,,,,,,,,,,,,,,
Atmospheric Engine XS,rec9mywnCOBZ4Lhgo,,,,,,,,,,,,,,,,,,,,,
Basic Ionic Chamber XS,recaZk540THEpfTzh,,,,,,,,,,,,,,,,,,,,,
Advanced Power System,recasnFgrxcsRdgDt,,,,,,,,,,,,,,,,,,,,,
Cannon Kinetic Ammo XS,recasoxRcGecKYwdp,,,,,,,,,,,,,,,,,,,,,
Advanced Standard Frame M,recau1oXqeqFHGQpm,,,,,,,,,,,,,,,,,,,,,
Advanced Magnet,recav6ex2pAQCNIyi,,,,,,,,,,,,,,,,,,,,,
Columbite,recaCkLpDMAuvtNN7,,,,,,,,,,,,,,,,,,,,,
Laser Agile Electromagnetic Ammo XS,recaHfdWl414i4C2Z,,,,,,,,,,,,,,,,,,,,,
Rare Reinforced Frame XL,recaI1xHYgERcGcn3,,,,,,,,,,,,,,,,,,,,,
Plastic Honeycomb,recaR1Nvs2uCP2LZH,,,,,,,,,,,,,,,,,,,,,
Uncommon Power Transformer S,reca6RNQD8JJuJSYZ,,,,,,,,,,,,,,,,,,,,,
Missile Heavy Antimatter Ammo S,recabNw8DYkOgP6ID,,,,,,,,,,,,,,,,,,,,,
Uncommon Quantum Core,recadzvl3OiuoAPqr,,,,,,,,,,,,,,,,,,,,,
Uncommon Antenna M,recbUnQpJwAB8vG7k,,,,,,,,,,,,,,,,,,,,,
Rare Laser Chamber S,recbsdiLBlBC62p6C,,,,,,,,,,,,,,,,,,,,,
Laser Defense Electromagnetic Ammo S,recbuRwJT8ZtOlJoy,,,,,,,,,,,,,,,,,,,,,
Laser Thermic Ammo XS,recbGGwl84hlp3rD3,,,,,,,,,,,,,,,,,,,,,
Railgun Agile Antimatter Ammo L,recbGRim7pCZg8eeo,,,,,,,,,,,,,,,,,,,,,
Advanced Casing XS,recbRF1cP6zCrfqBv,,,,,,,,,,,,,,,,,,,,,
Basic Combustion Chamber M,recb9Xta6d106QKFo,,,,,,,,,,,,,,,,,,,,,
Railgun Heavy Electromagnetic Ammo S,recb9EMF1GO2WBVkG,,,,,,,,,,,,,,,,,,,,,
Uncommon Ionic Chamber XL,recbe9NbAbHRRxv5g,,,,,,,,,,,,,,,,,,,,,
Advanced Laser Chamber S,recbgMnwWKdbpvUB2,,,,,,,,,,,,,,,,,,,,,
Rare Safe Atmospheric Engine XS,recbi70qv2dv963KF,,,,,,,,,,,,,,,,,,,,,
Rare Power Transformer XL,recbqhLUuy0J9PpQN,,,,,,,,,,,,,,,,,,,,,
Nickel Scrap,recbr9qdcyPiBhQ35,,,,,,,,,,,,,,,,,,,,,
Bauxite,reccVG2Tc5eQ9O3TM,,,,,,,,,,,,,,,,,,,,,
Exotic Quantum Core,reccZmeB4iD7W9WhU,,,,,,,,,,,,,,,,,,,,,
Cannon Agile Thermic Ammo XS,recctELCnC2fScCpC,,,,,,,,,,,,,,,,,,,,,
Marble,recc4l16XYLzMsSrr,,,,,,,,,,,,,,,,,,,,,
Advanced Glass Furnace M,recc4dMtpqYg5ag9X,,,,,,,,,,,,,,,,,,,,,
Advanced Motherboard M,recc7Qa9fcV56Nslo,,,,,,,,,,,,,,,,,,,,,
Uncommon Reinforced Frame XS,reccdVXsKmGb2TPNO,,,,,,,,,,,,,,,,,,,,,
Basic Power System,reccrh4kGByZLKmt6,,,,,,,,,,,,,,,,,,,,,
Laser Defense Thermic Ammo XS,recduDg1HSojewyAR,,,,,,,,,,,,,,,,,,,,,
Cannon Precision Thermic Ammo XS,recdxaVbYypBIPGyM,,,,,,,,,,,,,,,,,,,,,
Rare Magnet,recdycqamw3OtqtTd,,,,,,,,,,,,,,,,,,,,,
Uncommon Combustion Chamber M,recdLfeSSs6EvjGJt,,,,,,,,,,,,,,,,,,,,,
Basic Explosive Module,recdMqoNeB9KY1tkL,,,,,,,,,,,,,,,,,,,,,
Basic Combustion Chamber XS,recdR8BgMAxnxsRc5,,,,,,,,,,,,,,,,,,,,,
Uncommon Casing S,recdbOS8xw26Qtea2,,,,,,,,,,,,,,,,,,,,,
Missile Defense Kinetic Ammo S,recdhlqnKh8Wkorxk,,,,,,,,,,,,,,,,,,,,,
Rare Military Space Engine S,recdh5l3N2wwZ7l89,,,,,,,,,,,,,,,,,,,,,
Rare Reinforced Frame L,recditHdJ2HgIn7EG,,,,,,,,,,,,,,,,,,,,,
Cannon Precision Thermic Ammo M,recdkBODHVea0JOtc,,,,,,,,,,,,,,,,,,,,,
Copper Honeycomb,recdpHLCkrIh3sc4n,,,,,,,,,,,,,,,,,,,,,
Missile Precision Kinetic Ammo S,recdqEyE72gHKSuV8,,,,,,,,,,,,,,,,,,,,,
Rare Optics,receVTww5FFq0xvPU,,,,,,,,,,,,,,,,,,,,,
Laser Thermic Ammo M,rece0zhwf4TVS7mH8,,,,,,,,,,,,,,,,,,,,,
Advanced Quantum Alignment Unit,recewcQojsNwK3ith,,,,,,,,,,,,,,,,,,,,,
Basic Antenna S,rece8uyrnkL8H8h8n,,,,,,,,,,,,,,,,,,,,,
Basic Optics,receaQLu9dMTLuLkq,,,,,,,,,,,,,,,,,,,,,
Rare Freight Space Engine XL,rececWYDrrmWGNndb,,,,,,,,,,,,,,,,,,,,,
Missile Antimatter Ammo M,receceUcXY0OHH46g,,,,,,,,,,,,,,,,,,,,,
Basic Control System XS,reced1AdpWYhYEryP,,,,,,,,,,,,,,,,,,,,,
Missile Antimatter Ammo L,receqUxJQPEtuz0IV,,,,,,,,,,,,,,,,,,,,,
Advanced Safe Atmospheric Engine XS,recfUgOen3IxjkpIB,,,,,,,,,,,,,,,,,,,,,
Advanced Assembly Line M,recf1uoUc4bfa0H8E,,,,,,,,,,,,,,,,,,,,,
Rare Freight Space Engine XS,recfw5U71QaMBipJO,,,,,,,,,,,,,,,,,,,,,
Advanced Screen XS,recfw9iWxosQR56Vg,,,,,,,,,,,,,,,,,,,,,
Rare Honeycomb Refinery M,recfMw7GzLadxcjWz,,,,,,,,,,,,,,,,,,,,,
Cannon Thermic Ammo XS,recfO2f2yULeUyaIZ,,,,,,,,,,,,,,,,,,,,,
Advanced Refiner M,recfQHyVNuHBdcqP1,,,,,,,,,,,,,,,,,,,,,
Carbonfiber Honeycomb,recf29l9YSWL3axfY,,,,,,,,,,,,,,,,,,,,,
Cannon Agile Thermic Ammo M,recfcJxjscOdTZ6IM,,,,,,,,,,,,,,,,,,,,,
Uncommon Combustion Chamber XS,recfexkDvxpS0gN4y,,,,,,,,,,,,,,,,,,,,,
Missile Precision Antimatter Ammo XS,recfohn0WLmdrtaLb,,,,,,,,,,,,,,,,,,,,,
Pipe B M,recfqoWD1cNGN6h8H,,,,,,,,,,,,,,,,,,,,,
